State,Actual,_MENTHLTH,_PHYSHLTH,_SMOKDAY2,_ALCDAY5,_INCOME2,_VEG,_MENTHLTH_PHYSHLTH,_MENTHLTH_SMOKDAY2,_MENTHLTH_ALCDAY5,_MENTHLTH_INCOME2,_MENTHLTH_VEG,_PHYSHLTH_SMOKDAY2,_PHYSHLTH_ALCDAY5,_PHYSHLTH_INCOME2,_PHYSHLTH_VEG,_SMOKDAY2_ALCDAY5,_SMOKDAY2_INCOME2,_SMOKDAY2_VEG,_ALCDAY5_INCOME2,_ALCDAY5_VEG,_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2,_MENTHLTH_PHYSHLTH_ALCDAY5,_MENTHLTH_PHYSHLTH_INCOME2,_MENTHLTH_PHYSHLTH_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_SMOKDAY2_INCOME2,_MENTHLTH_SMOKDAY2_VEG,_MENTHLTH_ALCDAY5_INCOME2,_MENTHLTH_ALCDAY5_VEG,_MENTHLTH_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5,_PHYSHLTH_SMOKDAY2_INCOME2,_PHYSHLTH_SMOKDAY2_VEG,_PHYSHLTH_ALCDAY5_INCOME2,_PHYSHLTH_ALCDAY5_VEG,_PHYSHLTH_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2,_SMOKDAY2_ALCDAY5_VEG,_SMOKDAY2_INCOME2_VEG,_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_PHYSHLTH_ALCDAY5_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG
Hawaii,0.24906,0.3121362956128031,0.29998225918268373,0.3049882626373613,0.29221439227279905,0.31393981046749775,0.2883911137505619,0.29824163956859373,0.30808027789021697,0.29444621063628257,0.3169684826557845,0.2886688616216806,0.3069522224157797,0.2961521102948775,0.3113917554909851,0.2870955223997804,0.29339663268412486,0.3046952336941807,0.28954292605789494,0.2919164289649021,0.2871453263711574,0.28866641056008263,0.3050598891183307,0.2951679525357815,0.3099121652412369,0.2863866032846374,0.29717648325844254,0.30827037309111216,0.2920387790329584,0.29588278016266445,0.28873044041178003,0.2900014421140935,0.30065318821657705,0.3049526580435965,0.2922374873567286,0.29986325028239125,0.28934661467534983,0.2874011637561264,0.29178082004546957,0.2884055469464617,0.28889179815489385,0.2866847574749026,0.2995339364434702,0.3035141075314143,0.2915058963758844,0.2991654171024485,0.28864933522838,0.28702987102229804,0.2958078614837636,0.29151911634121463,0.2909068414208508,0.28904995974772274,0.29888161627115095,0.2934830357301308,0.288648164442404,0.2896894287224285,0.28727634618321896,0.29806301033490556,0.29276908719588046,0.28822348757355437,0.28932068674663647,0.2900096426434472,0.29036733484671284,0.2899414783421688
Idaho,0.33166,0.31631925502490915,0.32701979189677677,0.3092345071966332,0.32529924125303866,0.33487830990496514,0.3024180165480211,0.3326725741041769,0.30966867317378677,0.32714309900111105,0.33926940942638034,0.3024729747796206,0.30759217932527416,0.3228054320523417,0.33445849491618773,0.3036165633550987,0.3196620056601136,0.30539338079126876,0.30231826523688377,0.3243167559119896,0.3097324471772934,0.304040489944247,0.313757707681738,0.32614792044151064,0.34110227194372333,0.3064249656442668,0.32103713589399946,0.31043898366203415,0.3027356641028182,0.3303625787668394,0.31145051994589457,0.30594805956888343,0.3137015936128088,0.30542063435559474,0.29998508578161076,0.3252680883260041,0.3088292997234758,0.3038504147662228,0.31058032743116787,0.3074793315238409,0.29618327366245,0.30821791875923576,0.3176879784374416,0.311969238933325,0.3035514596685145,0.32915869705444073,0.31155056504182,0.306980486617627,0.31665462294479674,0.30966715063772987,0.29883711147178305,0.31218050318948654,0.31176720102898614,0.30484629849004147,0.2961566945780722,0.30909201973223144,0.30053801294646343,0.31598363157645765,0.30818599218615605,0.29980357431747956,0.3121309304131914,0.30486412548082786,0.30142293803590625,0.30487523145200307
Illinois,0.32625,0.3123365980142698,0.31846791873492547,0.31591273341889337,0.3059962993373409,0.31091128890690706,0.31189268131550646,0.3244660639076794,0.31997698580422934,0.30915658573746174,0.3132281348025664,0.31225975288015406,0.3157678023745373,0.3046260037690592,0.3117858467983585,0.3120426130813586,0.3082158682159951,0.3170756283382009,0.31232807170747157,0.306216406463221,0.3090705040697993,0.3114559519045771,0.32242196682443286,0.30825506140565057,0.3182331839918146,0.3148798186447682,0.31371233204825094,0.31992391322147856,0.3153729819282016,0.3094184483302308,0.31094699903721873,0.31238126863787546,0.30642514101753016,0.31698889545128106,0.3121101920910322,0.30285613830352415,0.3082702151494365,0.311895820784483,0.3106270477988867,0.3102463840412971,0.3141157298407362,0.30940832094703774,0.31110301719104494,0.3232925445325093,0.3158622858029269,0.30663184860123777,0.311045632473078,0.3146180721833611,0.31389947871104285,0.313828664010384,0.31558134908253854,0.3109915747932803,0.30751764618279404,0.3089179583252121,0.31419695286349186,0.30810524034689984,0.31213441287261834,0.311934911493218,0.3125384491974818,0.31758168474428383,0.310771915343582,0.3140320977045376,0.3107993246907892,0.3140881398252835
Indiana,0.33616,0.3143131839043585,0.3225247863579792,0.32430913295150543,0.33867746754061867,0.3292996963073593,0.34046136302728497,0.3282710216075347,0.32777278297902757,0.34297802732474564,0.333897729949868,0.3408192558543605,0.3239681812827845,0.33919827003195346,0.3287640086759539,0.3404914394662067,0.33594059833384693,0.3227373802054355,0.3382563931902477,0.33837825236864644,0.3418104660987602,0.34087855787033405,0.33036806826494614,0.34241181563909817,0.33546296907012996,0.34302238593085765,0.3418989635801596,0.3282290673857281,0.34061159223880383,0.34498721685662703,0.34440173545174924,0.34266428073367117,0.33609263801088496,0.3227889954745471,0.33783399333869635,0.3407567731283543,0.34200216152010865,0.3406009166667003,0.3327732191380781,0.3397061102999308,0.3359519443156442,0.34137750070340445,0.3400942702057737,0.32935615993053124,0.34107258713196686,0.34441563345954485,0.34446383281734966,0.34330544405218066,0.33945785007896123,0.34343021913550587,0.33850318817522734,0.34480317037398067,0.335035123714256,0.33944704288279576,0.3359048016917726,0.34212503975092523,0.33698491314924045,0.3391281511671892,0.34251583590813917,0.33910210397400675,0.3447593318225554,0.34079045100337985,0.3377456671334128,0.3408007457021188
Iowa,0.34226,0.3137909637283645,0.3118040020071698,0.33042226089459514,0.3344099786765791,0.31400750093284213,0.36504183766558523,0.31347188915208246,0.33489902937582683,0.33874833464914755,0.31599154714844574,0.36554287397415475,0.3318580139866009,0.3383930537369105,0.313420852078685,0.3635201852210937,0.3353740648528218,0.3321946501786018,0.3601624981803191,0.33505974003433775,0.3576019390122793,0.3637696864346964,0.33383832668321034,0.33913464697255447,0.31535725193726377,0.3638941260666973,0.3423690860944823,0.33474439577636456,0.36304142556445596,0.338148238310564,0.3594968549093035,0.36432415672575946,0.34264950134605643,0.33226493204036045,0.36229766304378985,0.33823818848920484,0.35908812613995755,0.3634400729633956,0.34029206192364414,0.35604681822105555,0.3633192052646792,0.35864989035216344,0.34372182108722826,0.33413160408022047,0.3627430300230924,0.3390306210369396,0.359465347726058,0.36372907432449475,0.3434530825220032,0.3587648090025772,0.3641411086959271,0.3592747821029487,0.34300234893273146,0.3587128620574736,0.3632563821385528,0.3589978003053438,0.3592783352737813,0.34399876893284725,0.35918385849073653,0.3636055762776243,0.3592923724948329,0.36001426341209514,0.35963725872113356,0.3600099649028612
Kansas,0.36157,0.3112161592567142,0.30877491205741675,0.3289969320366068,0.32451041378820505,0.31492341142688396,0.3361646190790324,0.31173988901348854,0.33523160915691375,0.3299001519801731,0.31872984401982635,0.33671413081423895,0.33079447435833764,0.3285758684749196,0.31372832248725946,0.3348733471749512,0.32744944672709003,0.33048248938388564,0.3365129043956582,0.32487413582356756,0.3333503517978687,0.33554879541406996,0.3342296713829854,0.3301355935187146,0.3172565554233523,0.3360487552052059,0.33659980109220117,0.33520857962625905,0.3410003613409562,0.3303789401006464,0.3364215041841474,0.3369738014562621,0.33542114194457606,0.3306140125751724,0.33906637265035494,0.32964849659473716,0.3352550753738482,0.3349329821747671,0.3311469801000147,0.33445660356572515,0.3389450369702488,0.3339220921347346,0.3376133880448737,0.3340420279708455,0.3407870602360954,0.3314562701601954,0.3363992397278654,0.33619910151553906,0.3367665950664259,0.3400511626320524,0.3411828353445943,0.33648733413740745,0.33525706466374383,0.33885504444296827,0.33882228322690383,0.33532195626162664,0.33720600188349625,0.33743385509715224,0.3404992622901367,0.34046329837004374,0.3365561165926738,0.34024761598511477,0.3386515545684151,0.34023097518611883
Kentucky,0.37237,0.3265157675190806,0.3397689424243623,0.3633718374800663,0.3644008822655297,0.3344980733403766,0.3595731534729153,0.34060883614528553,0.3618176884348553,0.3620732501548126,0.33229820160367207,0.3591856065760022,0.36234768593302724,0.3612960644740484,0.3362449505813765,0.36100416085544923,0.3715093163362364,0.36402457511399416,0.3677205347244052,0.3643269093640075,0.3651882059742728,0.3600082049447775,0.36342289501179403,0.3615979818069539,0.3370407751957182,0.3612297534823775,0.36977131857224016,0.3616232284793036,0.36651418557975274,0.36163706336415774,0.3636965685719956,0.3590039828277081,0.3680323770202989,0.36386066365057057,0.3663004653812584,0.35963936231921056,0.36353644952737246,0.3608699831595059,0.3737909816367553,0.3698102737942938,0.36880202940039175,0.3650812128132028,0.3686187053107351,0.36459727695253136,0.366810002022098,0.35980114335072544,0.36374890618107025,0.36094573782478845,0.37110433572250767,0.36878512094336524,0.3675332733130661,0.363600093907444,0.3693721022971337,0.3677636868611231,0.36895660902015187,0.36338638370817733,0.3717325497240951,0.3697359768394025,0.3682309463591704,0.3692408341597076,0.3634531470861213,0.3702259386305905,0.3700017413636454,0.3702643140154724
Louisiana,0.35615,0.3289287168958545,0.3255504945701918,0.3268669462151186,0.3360312510899464,0.32998245075410393,0.3331675624160579,0.3178475962145459,0.31978463763880705,0.32979535530660864,0.3253697543918851,0.3325004060837243,0.32621504638535687,0.33517811077752624,0.3298732877722191,0.33364223646613156,0.33506709377816546,0.3253771646507996,0.3333402262625781,0.33562564150814056,0.3356292869815814,0.3337857020307213,0.3176521636695368,0.33058924457015887,0.3214175443502844,0.3299998979619362,0.32512394712918735,0.31977210165696524,0.32803101225274306,0.3291993994922836,0.33172323601991993,0.3319198631760133,0.33329724033330543,0.32538591112103976,0.3324512415314492,0.3363061941739077,0.3351915847271004,0.3337281289104129,0.3318544258242326,0.3350302693420696,0.3310731501527492,0.3350256692116665,0.3273939618389458,0.31711502338375586,0.32759031278538386,0.3314198785923687,0.3316381309853875,0.3301155805016906,0.3253109650408411,0.3281798040186264,0.32819086542422765,0.3315928236258567,0.3325548218049074,0.333910311899828,0.3310655218679667,0.3352880357623857,0.33241465522573593,0.326880024819234,0.32925431721937826,0.3265830965749872,0.3317590936237908,0.3283963953843976,0.33267971420962406,0.3283538022143565
Maine,0.3078,0.3203805094431934,0.32312037797360743,0.30779545125494034,0.287144442695701,0.319172450575566,0.2952847328707451,0.3229997765216005,0.3050787120504704,0.2831551934304016,0.31794003702978363,0.29503249215243305,0.30663646555117446,0.28213819101194665,0.31988479974239803,0.2962189800074607,0.29083636606101987,0.30675838852171744,0.29608246372821756,0.2863743753962266,0.2900937625275856,0.2958280605368626,0.30639932761623656,0.28242787371133315,0.3196158981067182,0.2963715955856445,0.28561402926291884,0.30516501456887757,0.29424605100583934,0.28418344701204057,0.2874798578516126,0.2954471269103218,0.28306097819998804,0.30667829005170566,0.2944084209772535,0.28214131437782797,0.2873865254783267,0.29620274121388407,0.28691096857755777,0.2922542192379126,0.294305232146278,0.2889611034138974,0.283457703585358,0.3064353543229455,0.29453783156563706,0.28245727637797646,0.28756087217339854,0.2963395917269495,0.2846887013476453,0.2885099499019248,0.293690078156586,0.28766794961485187,0.28311716304516343,0.28718481513500554,0.2943792291906798,0.287367245450368,0.289003518533372,0.2834975408175753,0.28740121687871795,0.2945034487156141,0.2875258489501671,0.28751979435282016,0.28736452079563796,0.28755564130036215
Maryland,0.32957,0.31288794493768063,0.3036050469750423,0.28774018196260315,0.31132294901854407,0.2960064334174158,0.3015087908702433,0.3026621627183398,0.2885074664940987,0.3145070861108663,0.29509772643999427,0.3017929191046334,0.28842853203060326,0.31591115132318615,0.2960961648453888,0.30033757151282836,0.30022193432595135,0.289373954347949,0.29380165999721636,0.3126820952512306,0.3037462942952651,0.30012116992056626,0.28728503468429084,0.3152516407928385,0.29472894174070435,0.2999247525540962,0.30223564567452316,0.2882206961119259,0.2942814902458999,0.311631151339655,0.3060201494335039,0.29973735345188046,0.3051935491053152,0.2893611167021758,0.29479230875529805,0.313223226351091,0.30635489091975104,0.30016350369571027,0.3053452326310705,0.29712808259653445,0.29644939070821863,0.3057368870777029,0.3040324172141612,0.2880330235694776,0.294025412886608,0.3122333347013052,0.3059351853844246,0.2995429641335658,0.3042433125125137,0.2988310906498771,0.295770686658986,0.30547665921350303,0.30600864242954817,0.3005760237128203,0.29646219591224954,0.30616054590236647,0.30141737652911393,0.3047407955003416,0.2997700020448286,0.29561539382305474,0.3055381002002893,0.3009924347874623,0.30184519493591033,0.3009760592237086
Massachusetts,0.28139,0.31992971701394174,0.3163931551190941,0.2903529035610345,0.30429450462345536,0.3055495355038303,0.29526751479132474,0.3138376424686,0.28618070303213083,0.3019554597486268,0.3019792556074005,0.29504582931942785,0.28936244355294205,0.30350399295236585,0.30668674702769816,0.29551635553006866,0.2961309581693315,0.29042491245169944,0.28974855138835054,0.30484270341579844,0.2966362632960946,0.2947498282752151,0.28635133154113596,0.3021229512004556,0.3034210676326411,0.2944907261831491,0.2903397872001141,0.28598748264695173,0.2866831780031006,0.29979860519086093,0.2954406461146161,0.2933719817800492,0.2924613947808972,0.29029958586859184,0.28835581990629905,0.30075197729589426,0.29642119121691984,0.295329733955399,0.29674631463780954,0.2919665246444697,0.28985455340426775,0.29742261861357017,0.29037118407416695,0.2871278318776208,0.28671461166726403,0.29896941588391035,0.2954192301116914,0.29407038108278777,0.2915858988333612,0.28839826964972115,0.2876464120007245,0.2950337700127822,0.29329156472523454,0.2900304736216305,0.289972304707221,0.2962121513012146,0.2926238278305285,0.29110978233992696,0.2884432485954973,0.2883047909490548,0.29498098249135407,0.28974054146764916,0.2913702887067725,0.2897528487921587
Michigan,0.32263,0.32111163561373723,0.31985023777196947,0.32988004108826574,0.321574468536203,0.3169374116920671,0.32268841711206603,0.31758708327425117,0.32888752055134995,0.3197416310674719,0.3148068213191825,0.32250652220480036,0.33016226564336604,0.32130632310270113,0.31735861323609027,0.32277769383342636,0.32565232669598715,0.33106310163491726,0.3260372900515379,0.32173426008895767,0.3226763896513427,0.322502493299858,0.32770966210409536,0.31997015245346516,0.3147188101791162,0.3217032879692084,0.32388227087941374,0.328613394622603,0.32536022999068254,0.31879625969548675,0.3214845335278895,0.3216222865518812,0.32631908246987795,0.33102737829343853,0.32641796379660093,0.3204803303729976,0.3225067032233395,0.3227106863579098,0.32837375903073696,0.3252664449501197,0.32785354285527657,0.3229175766526609,0.3247666236564945,0.32842211383814757,0.3251434348733383,0.3189410390767109,0.3214606300064635,0.3215390113259919,0.3254217527863983,0.3240855468323809,0.3266765314398679,0.3212840059465174,0.3270908541184765,0.3257261145374908,0.3278867893542758,0.32243157340165823,0.32749774438928714,0.32544589638211846,0.32451914365855566,0.32657604783121197,0.3212892438854827,0.32575559767983975,0.32700628714527125,0.3257551366943683
Minnesota,0.3029,0.31064787400942095,0.30153041862871255,0.304830401174759,0.2979866917500096,0.3010698473621231,0.33698136700766546,0.30195684503679293,0.3090069237603399,0.3017187735053016,0.30256905479503315,0.3375730701146229,0.3065700320448241,0.30195574255687363,0.30023962653249847,0.3349363912469564,0.29759847693294683,0.3069185726616532,0.3284107078792717,0.298698731370944,0.3237919668497938,0.3352696655318303,0.30707578865467816,0.3022013558086613,0.3006642752971931,0.3348754415617524,0.303294232508409,0.3087776040044982,0.3311552869499622,0.30077995403915947,0.32521190282208595,0.33570506095279834,0.30447171869819023,0.3070072519142035,0.3309476055426105,0.30153609020322525,0.3252024567432227,0.3348281669668111,0.3024191209782673,0.3210963833786867,0.33198918904397856,0.3249417645050416,0.3048599805663703,0.30741255760935793,0.3307078387299931,0.3017613656515504,0.325171330942006,0.33464176976357574,0.3045501343942524,0.3226312090954425,0.33255394180761244,0.3249077510098536,0.3048618907744002,0.32324035100806736,0.331908440851498,0.3250799763651876,0.32414273874950633,0.30518126469995666,0.3231107886672781,0.33161125376033806,0.32492580104490293,0.3240803512829113,0.3242834177728628,0.3240756348840151
Mississippi,0.30567,0.3284470053039603,0.3245637035558816,0.35723125536956746,0.35648541537590867,0.34610030266887043,0.35124487954167527,0.31692301569654885,0.353619195183019,0.3521781156289494,0.3449024706019656,0.3506896311748077,0.3580682966709021,0.35809915741295995,0.34399836998999267,0.35128145827504065,0.36305472613797124,0.35522402327987496,0.35882389567933104,0.3554397239630507,0.3562599057718947,0.3527525688370547,0.3497798189336343,0.3533365358574882,0.33623688564660026,0.34752355733594664,0.35809856711858123,0.3538569104970938,0.35614022996329775,0.3538797358017145,0.3535600203193478,0.35224070404389357,0.36772729680728344,0.35544545769911023,0.3600052567378004,0.3634154749693894,0.3571136098261842,0.3516898902389583,0.3583368740801115,0.36062151133435494,0.3556818842372816,0.3547066470045426,0.3619471197076013,0.3478297166679445,0.3553873819037763,0.358762513588025,0.35343512189017434,0.34833003047130895,0.3567664758755056,0.35745266983323204,0.3549923914840071,0.35389915309729764,0.3653890559649494,0.36381724699514995,0.35547377695990595,0.35757206166040206,0.3568695889294996,0.3600868440039081,0.3593628452276943,0.3514531756208674,0.3542773774445495,0.3560054730680165,0.3598202294594859,0.3559103903048272
Missouri,0.33892,0.32073316713884065,0.3260334066909714,0.34125521778476364,0.3432898122402049,0.32917267222424396,0.3295378801898647,0.3268082811330216,0.3417091612384111,0.3434105135720256,0.32964252633708757,0.3294117014340421,0.34117544128700644,0.34300887397044383,0.3292358064267324,0.3301295462185421,0.3465293742765816,0.3410916244368586,0.3356459730667668,0.3431033800801361,0.33583079109855346,0.3301664567170908,0.34213186544557994,0.3433127772589719,0.330236729497149,0.33045786267855926,0.34757291779835486,0.34176066439753505,0.3360595134483995,0.34395837445327215,0.3361744540176106,0.33034984659266065,0.34693959765801174,0.3410915837729467,0.3355113935808086,0.34359759930054756,0.3358782234271205,0.3301975528948923,0.346502485829278,0.33867616403722345,0.335319449490856,0.33552721818825426,0.3474444778091256,0.34205321207015127,0.33616009544788006,0.3439881563378899,0.33618143188155575,0.33061018154214294,0.34738678902592,0.3401947777619955,0.3357373833817814,0.3363207072310094,0.34686043745029793,0.3396781346936393,0.3353188861157119,0.335955143409171,0.3389485230897616,0.3473682863423804,0.34024336834848234,0.335944980460832,0.3363413681638517,0.339959598090185,0.33939481344288375,0.33995508292136206
Montana,0.28457,0.31347245154276604,0.32615853097996894,0.3247415360881985,0.3056580522114457,0.3278928210183818,0.30830271175636337,0.33431411928822724,0.32887125804412,0.30798919772635763,0.3327570603439471,0.30857688018329227,0.32390976292605,0.30145376606965313,0.3281219825152716,0.3093035985408323,0.31170535452566495,0.32346682151832173,0.3126512181408815,0.30470975753624335,0.30639667779574714,0.30926173797096396,0.3329662202047794,0.30643985867271983,0.3373449490471937,0.31322427567492617,0.31692505997723286,0.3292980121348254,0.31586429977320585,0.31124835835131803,0.3078357425544186,0.3112998930547346,0.30599819435186587,0.32344081954505166,0.31143495950160033,0.3026957509466115,0.30416856961927896,0.3093899377007894,0.30746230422905835,0.31032226733745993,0.3104950333193578,0.3049914788459585,0.3124873325928531,0.33247688158184285,0.3167012523759385,0.30825408707965885,0.3080036364503998,0.31348389415373235,0.31411503986819406,0.31406118448686227,0.31359584423484455,0.30849880566438415,0.305595981116561,0.3068301865622315,0.31051812397981604,0.3042647032931001,0.30691776316320263,0.31202620041806556,0.31191336590049246,0.31555312573178784,0.30827344543190416,0.31100155995357276,0.30617387425272713,0.3110589377278635
Nebraska,0.36535,0.3124787365416641,0.3062127724272523,0.3311566598727882,0.31871016466703006,0.3186221521628593,0.3331289605928413,0.3068030323214149,0.336679144845322,0.32275710760385695,0.32233452365269555,0.33357938631736667,0.3334098904115127,0.3231104626434191,0.316580716993787,0.331633197980284,0.32407486598557567,0.33213062378668756,0.3348636343873147,0.3186901491339914,0.3289818563211774,0.3328627999233129,0.3342363208514825,0.32330709674164426,0.31767082969880794,0.33171032212474916,0.33177994526098625,0.3367256518272517,0.33888008904539757,0.3239257797298237,0.33115739909090136,0.3342809490617949,0.3333127366391839,0.33234820446105284,0.33804140120897397,0.3259715031063659,0.33102506018677025,0.3318253447165964,0.32604696467328775,0.3315553994435986,0.33644321082757467,0.32898903716198036,0.33386866181705394,0.3333911305855393,0.3383991191225786,0.3264745020741505,0.3311019726557994,0.33212460685968315,0.33139837413357653,0.3361054942451772,0.3386757661676402,0.3313543596030268,0.3323694849505669,0.3367128588601082,0.3362391279418232,0.33124032857361274,0.3328815454820874,0.33306376143412597,0.3370712084823746,0.33670977705828,0.3315339590093246,0.3357113557254051,0.335203787368764,0.33566685244223493
Nevada,0.26467,0.3194829575189478,0.31998090811053337,0.3223141301197785,0.3059508254745252,0.3180041632848083,0.31648185490294656,0.31941742429678094,0.3217501029770411,0.3040561725399701,0.3171202661639753,0.31638344222442866,0.32224152488864255,0.30402516452750067,0.31832611785463844,0.3167003295011362,0.31089368614188645,0.3226806007139048,0.3183238724317331,0.3056850749361103,0.3123059031784931,0.3165047688235342,0.32162895402318514,0.303835908625439,0.3176261061296921,0.31646392145116375,0.3092561576972027,0.3216541724436639,0.31796458755529666,0.3042685187150903,0.31088659586338124,0.31615798637414555,0.308886332173049,0.32264997640292825,0.3182058816420672,0.3039012045286767,0.3111280595593969,0.316667871254776,0.3109833045611793,0.3149709346717733,0.3188521164890976,0.31193419366157127,0.308790696062043,0.32195804831455843,0.3179535634230664,0.30368247549738453,0.31091389097031663,0.3163897157872137,0.30956992050425874,0.31342715993697995,0.3183949889452118,0.3108967883899116,0.3092600260682555,0.31331173017665026,0.31888050523942035,0.31109100102354575,0.31489116091830494,0.30910722836416643,0.31313399759226707,0.3185926398212064,0.31083545927498013,0.3137862146616184,0.314029427569524,0.3138022547579166
New Hampshire,0.30311,0.317725763252479,0.3084371441118743,0.281162621020843,0.2782767721280407,0.30382342863754985,0.2751093094544705,0.30468802667886863,0.2776777458967261,0.2754755300566314,0.3013291975968787,0.27494908885924246,0.28088017940983473,0.27770096634913993,0.30383125880419937,0.2749235271572888,0.2729976817665235,0.2808048589472728,0.27027009149265746,0.27835573992078066,0.27240434332224617,0.27486548863770405,0.27653827148202725,0.27577883030137296,0.2994384233396696,0.27344124072030584,0.26725060331702155,0.2775981369734648,0.26785618066874095,0.2744868425292064,0.2708540341236365,0.27400626485987833,0.27051105141920134,0.2807915730270464,0.26982974846850727,0.27701282917754194,0.27225537779684783,0.27488939029410847,0.2714710563950938,0.2694715480133749,0.26957288650575156,0.27250048613716155,0.26784671737782895,0.27652661370546494,0.26766756238056016,0.27484896535544834,0.27081884118745947,0.27333987565659523,0.2675097486685709,0.2658687251009616,0.26813417299876874,0.27067541528545913,0.27044068958346273,0.2682261028135691,0.26958420502578384,0.2722167933941374,0.26836010577438757,0.26783770694749864,0.26618405841060494,0.2675629639211188,0.270712628165407,0.2661434436245046,0.268060831334869,0.2661331756191698
New Jersey,0.29985,0.3172841121408781,0.30569171430701614,0.30617336753052016,0.3214988916296487,0.29477881250888716,0.3123289652311414,0.30120892194952104,0.3055800797984778,0.32236567358315216,0.29082340587413463,0.31236177161022644,0.3073886235637146,0.32637620548224944,0.295355370045273,0.3111684310837049,0.31555497473295724,0.3095415338865762,0.3091486184644937,0.32317162188470333,0.31530478616531765,0.31062651477189834,0.30241354033390033,0.32357310445418186,0.2899033165421248,0.3090427752114329,0.31533103736914925,0.3048954911412777,0.3086695566382418,0.31798651435349273,0.31607209642173756,0.30896580058985806,0.32247486331554526,0.3094901550591971,0.3108664451339566,0.322582189556354,0.3180291236335115,0.3109058250233358,0.3248987792494907,0.3119631499415931,0.3144902846097519,0.31776589651753284,0.3187864688373281,0.30413110894524636,0.3080453147404053,0.31914495025686884,0.31593804665803554,0.30843838203672325,0.31964166852519177,0.31217433722707005,0.31209785672678403,0.3152125387223743,0.3243299448357336,0.31669480366092445,0.3145390980286532,0.31773565519020985,0.319709067813003,0.3204183990937213,0.3139285123420514,0.31160665319663183,0.31530894928642017,0.31683371390951953,0.31968150417991564,0.31680968589159053
New Mexico,0.27833,0.3217706170714485,0.32428261353151744,0.31320163438724613,0.31848330028807087,0.3321523062265305,0.3158117383603449,0.3232584829248767,0.3100113346466393,0.31594465753450074,0.3325333837413496,0.31555494767013764,0.3121199468510101,0.31628337974915727,0.33158581116289354,0.3164812111445793,0.3163018663186721,0.3101917274905033,0.314485236697698,0.3175333147769905,0.31662080473034254,0.31695051044047046,0.3109049220270085,0.3157548300223585,0.3307396529007299,0.3160658038348298,0.31178129383677833,0.310463371229839,0.3121166633398976,0.3178686812622475,0.31509163420822117,0.3171765129606519,0.31182317522575637,0.31023816763751344,0.31297205631641556,0.3187980694981418,0.3155137357741032,0.3166758203361026,0.30880762730387973,0.3153555904451145,0.309760134433142,0.3152037522436974,0.31101620939098396,0.3094426420156917,0.31228301565511035,0.3184759325964103,0.3151117877127337,0.316476068012671,0.30910688093003374,0.3123356838138631,0.3099020785507146,0.3154867482062053,0.3101514146611398,0.3126020465203872,0.30971643431920015,0.3157317199110932,0.3092863464189201,0.3096234557223089,0.31194947761472236,0.3093072200559374,0.3155395161529076,0.30943854971486195,0.30981852546660105,0.30942406250715415
